================================================================================
DocuRoute - Complete Repository Export
================================================================================
Generated: $(date -u +"%Y-%m-%d %H:%M:%S UTC")
Repository: Fujiorange/DocuRoute
import { S3Client, GetObjectCommand, PutObjectCommand } from '@aws-sdk/client-s3'

const r2 = new S3Client({
  region: 'auto',
  endpoint: process.env.R2_ENDPOINT,
  credentials: {
    accessKeyId: process.env.R2_ACCESS_KEY_ID!,
    secretAccessKey: process.env.R2_SECRET_ACCESS_KEY!,
  },
})

export async function getCachedWatermark(fileKey: string): Promise<Buffer | null> {
  try {
    const result = await r2.send(new GetObjectCommand({
      Bucket: process.env.R2_BUCKET_NAME!,
      Key: `watermarked/${fileKey}`,
    }))
    const chunks: Uint8Array[] = []
    for await (const chunk of result.Body as any) {
      chunks.push(chunk)
    }
    return Buffer.concat(chunks)
  } catch (err) {
    if ((err as any).name === 'NoSuchKey') return null
    throw err
  }
}

export async function saveCachedWatermark(fileKey: string, buffer: Buffer): Promise<void> {
  await r2.send(new PutObjectCommand({
    Bucket: process.env.R2_BUCKET_NAME!,
    Key: `watermarked/${fileKey}`,
    Body: buffer,
    ContentType: 'application/pdf',
  }))
}
```

**Cache Strategy:**
- Key format: `watermarked/{originalFileKey}-{latestRevisionCode}`
- TTL: 7 days (revisions rarely change after approval)
- Cache hit rate estimate: 60-80% (same documents downloaded multiple times)

**Priority:** Implement in Phase 1 before API routes go live

---

### 1.4 Redundant Database Queries in Live Permission Checks

**Severity:** 🔴 CRITICAL
**Location:** `apps/web/src/lib/auth.ts` (lines 105-155)
**Impact:** 2 database queries per sensitive operation (doubled DB load)

**Problem:**
The `requireLivePermission()` function makes TWO database queries:
1. Query to fetch user with included role (line 117-121)
2. Query inside `resolvePermissions()` to fetch role again (line 132)

**Current Code:**
```typescript
export async function requireLivePermission(...) {
  // QUERY 1: Fetch user with role included
  const user = await prismaAdmin.user.findUnique({
    where: { id: session.userId },
    include: { role: true }, // Role is already included!
  })

  // QUERY 2: Fetch role again inside resolvePermissions
  const livePermissions = await resolvePermissions(user.roleId)
  // This function does: prisma.role.findUnique({ where: { id: roleId } })
}
```

**The Inefficiency:**
We already have `user.role` from the first query, but `resolvePermissions()` doesn't accept it as a parameter, so it fetches the role AGAIN.

**Performance Impact:**
- Sensitive operations: 2× database load
- Legal hold operations: 2 queries per request
- Document purge: 2 queries per request
- Permission audits: 2 queries per operation
- Affects ~20% of all API requests (those using live checks)

**Recommendation:**
Refactor to pass role data directly:

```typescript
// Add new function that accepts role data
export function resolvePermissionsFromRole(role: Role): Permission[] {
  if (role.isSystemRole && role.systemRoleKey) {
    return SYSTEM_ROLE_PERMISSIONS[role.systemRoleKey as SystemRoleKey] || []
  }
  return role.permissions as Permission[]
}

export async function requireLivePermission(...) {
  const user = await prismaAdmin.user.findUnique({
    where: { id: session.userId },
    include: { role: true },
  })

  // Use the role we already have!
  const livePermissions = resolvePermissionsFromRole(user.role)

  // ... rest of function
}
```

**Benefits:**
- 50% reduction in DB queries for sensitive operations
- Faster response times (one round-trip instead of two)
- Reduced database load
- Same security guarantees

**Priority:** Implement in Phase 1

---

## 2. High Priority Issues (Performance Bottlenecks)

### 2.1 Unbounded Audit Vault Queries

**Severity:** 🟠 HIGH
**Location:** `packages/core/src/audit-vault.ts` (lines 74-83)
**Impact:** Memory exhaustion on large audit exports

**Problem:**
The `verifyVaultIntegrity()` function fetches ALL audit entries in a date range with no pagination or limit.

**Current Code:**
```typescript
export async function verifyVaultIntegrity(
  companyId: string,
  startDate: Date,
  endDate: Date
): Promise<{ valid: boolean; tampered: string[] }> {
  const entries = await prismaAdmin.auditVaultEntry.findMany({
    where: { companyId, createdAt: { gte: startDate, lte: endDate } },
    orderBy: { createdAt: 'asc' },
  }) // No limit! Could return 100,000+ records
```

**Scenarios:**
- Annual audit: 365 days of entries = 50,000+ records
- Compliance export: All entries since company creation = 100,000+ records
- Large company: 1,000 users × 100 actions/day = 100,000 entries/day

**Memory Impact:**
- 100,000 entries × ~500 bytes each = ~50MB in memory
- Plus JavaScript object overhead = ~100MB
- Exceeds reasonable API response size

**Recommendation:**
Add pagination and batch processing:

```typescript
export async function verifyVaultIntegrity(
  companyId: string,
  startDate: Date,
  endDate: Date,
  batchSize = 1000 // Process in chunks
): Promise<{ valid: boolean; tampered: string[]; totalChecked: number }> {
  let cursor: string | undefined
  let totalChecked = 0
  const tampered: string[] = []

  while (true) {
    const entries = await prismaAdmin.auditVaultEntry.findMany({
      where: {
        companyId,
        createdAt: { gte: startDate, lte: endDate },
        ...(cursor ? { id: { gt: cursor } } : {}),
      },
      orderBy: { id: 'asc' },
      take: batchSize,
    })

    if (entries.length === 0) break

    // Verify this batch
    for (const entry of entries) {
      const computedHash = await hashSHA256(/* ... */)
      if (computedHash !== entry.hash) {
        tampered.push(entry.id)
      }
    }

    totalChecked += entries.length
    cursor = entries[entries.length - 1].id
  }

  return { valid: tampered.length === 0, tampered, totalChecked }
}
```

**Benefits:**
- Constant memory usage regardless of date range
- Can verify millions of entries without OOM
- Progress tracking possible (show "Verified 10,000 / 50,000")

**Priority:** Implement before Phase 2 (admin UI)

---

### 2.2 Sequential Hash Verification Loop

**Severity:** 🟠 HIGH
**Location:** `packages/core/src/audit-vault.ts` (lines 87-100)
**Impact:** O(n) blocking operations, slow for large datasets

**Problem:**
Hash verification processes entries sequentially in a tight loop with no batching or parallelization.

**Current Code:**
```typescript
for (const entry of entries) {
  const computedHash = await hashSHA256(
    `${entry.companyId}|${entry.eventType}|${entry.userId}|${entry.createdAt.toISOString()}|${JSON.stringify(entry.metadata)}`
  )

  if (computedHash !== entry.hash) {
    tampered.push(entry.id)
  }
}
```

**Performance:**
- 10,000 entries × 2ms per hash = 20 seconds (sequential)
- With parallelization (10 concurrent) = 2 seconds (10× faster)

**Recommendation:**
Use parallel processing with batching:

```typescript
// Process in batches of 100, with 10 parallel workers
const BATCH_SIZE = 100
const PARALLEL_WORKERS = 10

async function verifyBatch(entries: AuditVaultEntry[]): Promise<string[]> {
  const tampered: string[] = []

  const results = await Promise.all(
    entries.map(async (entry) => {
      const computedHash = await hashSHA256(
        `${entry.companyId}|${entry.eventType}|${entry.userId}|${entry.createdAt.toISOString()}|${JSON.stringify(entry.metadata)}`
      )
      return { id: entry.id, match: computedHash === entry.hash }
    })
  )

  for (const result of results) {
    if (!result.match) tampered.push(result.id)
  }

  return tampered
}

// Main loop
for (let i = 0; i < entries.length; i += BATCH_SIZE) {
  const batch = entries.slice(i, i + BATCH_SIZE)
  const batchTampered = await verifyBatch(batch)
  tampered.push(...batchTampered)
}
```

**Benefits:**
- 10× faster for large datasets
- Better CPU utilization
- Non-blocking event loop

**Priority:** Implement in Phase 3 (testing)

---

### 2.3 Runtime Permission Array Computation

**Severity:** 🟠 HIGH
**Location:** `packages/types/src/index.ts` (lines 95-140)
**Impact:** Array filtering on every permission resolution

**Problem:**
The `COMPANY_OWNER` role computes its permissions dynamically by filtering all permissions at runtime.

**Current Code:**
```typescript
export const SYSTEM_ROLE_PERMISSIONS: Record<SystemRoleKey, Permission[]> = {
  // ...
  COMPANY_OWNER: [
    ...Object.values(Permission).filter(p =>
      p !== Permission.PLATFORM_ADMIN_ACCESS &&
      p !== Permission.EMERGENCY_TRANSFER
    ),
  ],
```

**Performance Impact:**
- `Object.values(Permission)` creates new array (47 items)
- `.filter()` iterates all 47 items
- Runs on every `resolvePermissions()` call
- For COMPANY_OWNER users: extra 47 comparisons per request

**Measurement:**
- Not a huge bottleneck (microseconds per call)
- But adds up over thousands of requests
- Easily optimized

**Recommendation:**
Pre-compute at build time:

```typescript
// Compute once when module loads
const ALL_PERMISSIONS = Object.values(Permission)
const PLATFORM_ONLY_PERMISSIONS = [
  Permission.PLATFORM_ADMIN_ACCESS,
  Permission.EMERGENCY_TRANSFER,
]
const COMPANY_OWNER_PERMISSIONS = ALL_PERMISSIONS.filter(
  p => !PLATFORM_ONLY_PERMISSIONS.includes(p)
)

export const SYSTEM_ROLE_PERMISSIONS: Record<SystemRoleKey, Permission[]> = {
  PLATFORM_ADMIN: [
    Permission.PLATFORM_ADMIN_ACCESS,
    Permission.EMERGENCY_TRANSFER,
    Permission.VIEW_AUDIT_LOG,
    Permission.EXPORT_AUDIT_LOG,
  ],
  COMPANY_OWNER: COMPANY_OWNER_PERMISSIONS, // Pre-computed constant
  // ...
}
```

**Benefits:**
- Zero runtime overhead
- Clearer code intent
- Easier to test

**Priority:** Quick win, implement in Phase 1

---

### 2.4 No Application-Level Caching Strategy

**Severity:** 🟠 HIGH
**Location:** N/A (missing implementation)
**Impact:** Every request hits database even for static/frequently-accessed data

**Problem:**
No Redis caching layer for:
- User permissions (queried on every authenticated request)
- System role definitions (never change)
- Company settings (rarely change)

**Current Architecture:**
```
Every Request → Database → Fetch permissions → Return
Every Request → Database → Fetch permissions → Return
Every Request → Database → Fetch permissions → Return
```

**Impact:**
- Database becomes bottleneck at scale
- Higher latency for users
- More expensive database tier needed
- Cache hit rate for permissions: 0% (always miss)

**Recommendation:**
Implement Redis caching layer:

```typescript
// New file: packages/core/src/cache.ts
import Redis from 'ioredis'

const redis = new Redis(process.env.REDIS_URL!)

export async function cacheUserPermissions(
  userId: string,
  permissions: Permission[]
): Promise<void> {
  await redis.setex(
    `user:${userId}:permissions`,
    300, // 5 minute TTL
    JSON.stringify(permissions)
  )
}

export async function getCachedUserPermissions(
  userId: string
): Promise<Permission[] | null> {
  const cached = await redis.get(`user:${userId}:permissions`)
  if (!cached) return null
  return JSON.parse(cached) as Permission[]
}

// Invalidate on role change
export async function invalidateUserPermissions(userId: string): Promise<void> {
  await redis.del(`user:${userId}:permissions`)
}
```

**Integration with auth.ts:**
```typescript
export async function resolvePermissions(roleId: string): Promise<Permission[]> {
  // Try cache first
  const cached = await getCachedRolePermissions(roleId)
  if (cached) return cached

  // Cache miss - fetch from DB
  const role = await prismaAdmin.role.findUnique({ where: { id: roleId } })
  const permissions = role.isSystemRole
    ? SYSTEM_ROLE_PERMISSIONS[role.systemRoleKey]
    : role.permissions

  // Store in cache
  await cacheRolePermissions(roleId, permissions)

  return permissions
}
```

**Cache Strategy:**
- **User permissions:** 5 minute TTL, invalidate on role change
- **System roles:** 1 hour TTL (essentially static)
- **Company settings:** 30 minute TTL, invalidate on update

**Expected Impact:**
- 80-90% cache hit rate for permissions
- 30-40% reduction in database load
- 20-30ms faster response times

**Priority:** Implement in Phase 1 or early Phase 2

---

## 3. Medium Priority Issues (Optimization Opportunities)

### 3.1 Missing IndexedDB Compound Indexes

**Severity:** 🟡 MEDIUM
**Location:** `apps/web/src/lib/offline-db.ts` (lines 38-47)
**Impact:** Slow offline queries for common filtering patterns

**Problem:**
IndexedDB schema only has single-column indexes. Common query patterns require multiple columns.

**Current Schema:**
```typescript
this.version(1).stores({
  documents: 'id, documentCode, projectId, companyId, status, syncedAt',
  actions: '++id, type, status, createdAt',
})
```

**Missing Patterns:**
- "Find all pending actions for document X" → needs `[documentId, status]`
- "Find all documents in project Y with status ACTIVE" → needs `[projectId, status]`
- "Find all unsynchronized items for company Z" → needs `[companyId, syncedAt]`

**Recommendation:**
Add compound indexes:

```typescript
this.version(1).stores({
  documents: 'id, documentCode, projectId, companyId, status, syncedAt, [companyId+projectId], [projectId+status], [companyId+syncedAt]',
  actions: '++id, type, status, createdAt, documentId, [documentId+status], [status+createdAt]',
})
```

**Benefits:**
- Faster offline search and filtering
- Better PWA performance on slow devices
- Enables more complex offline queries

**Priority:** Implement when offline features are built (Phase 2)

---

### 3.2 Low Watermark Worker Concurrency

**Severity:** 🟡 MEDIUM
**Location:** `apps/worker/src/workers/watermark.worker.ts` (line 67)
**Impact:** Underutilized worker capacity, lower throughput

**Problem:**
Watermark queue configured with `concurrency: 2` but rate limit allows `10 jobs / 60s`.

**Current Config:**
```typescript
const worker = new Worker('watermark', processWatermarkJob, {
  connection: redisConnection,
  concurrency: 2, // Only 2 PDFs processed simultaneously
  limiter: {
    max: 10,
    duration: 60000,
  },
})
```

**Analysis:**
- If each job takes 30 seconds:
  - Max throughput: 4 jobs/minute (2 concurrent × 2 cycles)
  - Rate limit allows: 10 jobs/minute
  - **Underutilized by 60%**

**Recommendation:**
Profile actual job durations, then adjust:

```typescript
// If jobs average 15 seconds:
concurrency: 4 // Can process 8 jobs/minute (within rate limit)

// If jobs average 10 seconds:
concurrency: 6 // Can process 12 jobs/minute (slightly over, but okay)
```

**Consideration:**
- Each worker uses up to 512MB memory
- Server must have enough RAM: `concurrency × 512MB`
- Current: 2 × 512MB = 1GB
- Proposed: 4 × 512MB = 2GB

**Priority:** Monitor in production, adjust based on metrics

---

### 3.3 No Query Performance Monitoring

**Severity:** 🟡 MEDIUM
**Location:** N/A (missing implementation)
**Impact:** Can't identify slow queries or N+1 problems in production

**Problem:**
No Prisma middleware to log slow queries or detect N+1 patterns.
